=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:35
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:35
systemid            : 2
lat                 : 35.0662502
lon                 : 129.0869626
alt                 : 30.043
dist_traveled       : null
wp_dist             : 49
dist_to_home        : 1.346215623846827E7
vertical_speed      : -0.026570909
ground_speed        : 25.573343
wind_vel            : 0.0
airspeed            : 24.971495
gps_hdop            : 1.21
roll                : -0.09
pitch               : -2.68
yaw                 : -41.84
ch3percent          : 65.80
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1658
=====================

