=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:47
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:47
systemid            : 2
lat                 : 35.0686814
lon                 : 129.0872119
alt                 : 29.481
dist_traveled       : null
wp_dist             : 751
dist_to_home        : 1.3462062469841374E7
vertical_speed      : 0.068565816
ground_speed        : 25.491398
wind_vel            : 0.17361416
airspeed            : 24.953884
gps_hdop            : 1.21
roll                : -3.15
pitch               : -2.23
yaw                 : 37.55
ch3percent          : 66.40
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1664
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

