=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:43
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:43
systemid            : 2
lat                 : 35.0679531
lon                 : 129.0865293
alt                 : 29.911
dist_traveled       : null
wp_dist             : 853
dist_to_home        : 1.3462040424997436E7
vertical_speed      : -0.36246926
ground_speed        : 25.453245
wind_vel            : 0.20543596
airspeed            : 25.00855
gps_hdop            : 1.21
roll                : 14.68
pitch               : -2.86
yaw                 : 31.97
ch3percent          : 63.70
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1637
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

