=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:37
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:37
systemid            : 2
lat                 : 35.0666822
lon                 : 129.0865014
alt                 : 29.975
dist_traveled       : null
wp_dist             : 975
dist_to_home        : 1.3462097887698025E7
vertical_speed      : 0.0033711693
ground_speed        : 25.58325
wind_vel            : 0.23454192
airspeed            : 25.024223
gps_hdop            : 1.21
roll                : 0.13
pitch               : -2.57
yaw                 : -41.87
ch3percent          : 66.20
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1662
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

