=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:42
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:42
systemid            : 2
lat                 : 35.0677543
lon                 : 129.0863898
alt                 : 30.345
dist_traveled       : null
wp_dist             : 879
dist_to_home        : 1.3462038268916095E7
vertical_speed      : -0.383519
ground_speed        : 25.514326
wind_vel            : 0.21729484
airspeed            : 25.066292
gps_hdop            : 1.21
roll                : 23.14
pitch               : -2.57
yaw                 : 25.15
ch3percent          : 63.20
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1632
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

