=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:40
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:40
systemid            : 2
lat                 : 35.0673161
lon                 : 129.0862356
alt                 : 30.932
dist_traveled       : null
wp_dist             : 927
dist_to_home        : 1.346204615802337E7
vertical_speed      : -0.013031804
ground_speed        : 25.774302
wind_vel            : 0.23489207
airspeed            : 25.232668
gps_hdop            : 1.21
roll                : 36.18
pitch               : -1.11
yaw                 : 3.08
ch3percent          : 65.90
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1659
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

