=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:39
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:39
systemid            : 2
lat                 : 35.0670862
lon                 : 129.0862513
alt                 : 30.906
dist_traveled       : null
wp_dist             : 948
dist_to_home        : 1.34620582636906E7
vertical_speed      : -0.09640482
ground_speed        : 25.807093
wind_vel            : 0.23727767
airspeed            : 25.211359
gps_hdop            : 1.21
roll                : 39.74
pitch               : -1.21
yaw                 : -11.93
ch3percent          : 67.40
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1674
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

