=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:44
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:44
systemid            : 2
lat                 : 35.0681396
lon                 : 129.0866895
alt                 : 29.572
dist_traveled       : null
wp_dist             : 828
dist_to_home        : 1.3462044866504544E7
vertical_speed      : -0.21058321
ground_speed        : 25.443365
wind_vel            : 0.19364974
airspeed            : 24.99957
gps_hdop            : 1.21
roll                : 7.50
pitch               : -2.76
yaw                 : 36.14
ch3percent          : 64.50
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1645
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

