=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:36
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:36
systemid            : 2
lat                 : 35.066509
lon                 : 129.0866864
alt                 : 29.999
dist_traveled       : null
wp_dist             : 11
dist_to_home        : 1.3462121289670557E7
vertical_speed      : -0.058925986
ground_speed        : 25.552202
wind_vel            : 0.2314794
airspeed            : 25.00233
gps_hdop            : 1.21
roll                : -0.24
pitch               : -2.64
yaw                 : -41.86
ch3percent          : 66.10
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1661
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

