=== Telemetry Data ===
Timestamp: 2025-04-02 09:59:46
Port: 14557
GCS_IP              : 192.168.100.170
timestamp           : 2025-04-02 09:59:46
systemid            : 2
lat                 : 35.0685014
lon                 : 129.087038
alt                 : 29.41
dist_traveled       : null
wp_dist             : 777
dist_to_home        : 1.3462056593223302E7
vertical_speed      : 0.061793838
ground_speed        : 25.507746
wind_vel            : 0.1789046
airspeed            : 24.957941
gps_hdop            : 1.21
roll                : -1.64
pitch               : -2.24
yaw                 : 38.13
ch3percent          : 66.10
ch9out              : 0
tot                 : 0.0
toh                 : 0.0
time_in_air         : 0.0
ch10out             : 0
ch11out             : 0
ch12out             : 0
battery_voltage     : 0
battery_current     : -1
waypoints_count     : 0
ch3out              : 1661
waypoints           : []
home_location       : {lat=0.0, lon=0.0}
=====================

